"filename", "language", "Markdown", "Batch", "Java", "comment", "blank", "total"
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\StringParser.java", "Java", 0, 0, 41, 9, 8, 58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Token.java", "Java", 0, 0, 195, 3, 13, 211
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Tokeniser.java", "Java", 0, 0, 207, 25, 37, 269
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.1.5_java\Util.java", "Java", 0, 0, 49, 0, 13, 62
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\AccessMod.java", "Java", 0, 0, 8, 0, 3, 11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Compiler.java", "Java", 0, 0, 515, 0, 9, 524
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\JavaBB.java", "Java", 0, 0, 93, 1, 24, 118
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\LangUtil.java", "Java", 0, 0, 71, 0, 4, 75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\MethodAccess.java", "Java", 0, 0, 25, 0, 3, 28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Token.java", "Java", 0, 0, 238, 0, 3, 241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Tokeniser.java", "Java", 0, 0, 194, 0, 4, 198
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.1\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\AccessMod.java", "Java", 0, 0, 8, 0, 3, 11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Alias.java", "Java", 0, 0, 12, 0, 3, 15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Compiler.java", "Java", 0, 0, 535, 0, 9, 544
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\JavaBB.java", "Java", 0, 0, 74, 17, 24, 115
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\LangUtil.java", "Java", 0, 0, 71, 0, 4, 75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\MethodAccess.java", "Java", 0, 0, 25, 0, 3, 28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Parser.java", "Java", 0, 0, 143, 0, 3, 146
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Token.java", "Java", 0, 0, 230, 0, 3, 233
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Tokeniser.java", "Java", 0, 0, 219, 0, 4, 223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.4\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Alias.java", "Java", 0, 0, 12, 0, 3, 15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Compiler.java", "Java", 0, 0, 546, 0, 11, 557
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\JavaBB.java", "Java", 0, 0, 81, 18, 24, 123
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\LangUtil.java", "Java", 0, 0, 55, 0, 3, 58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Parser.java", "Java", 0, 0, 83, 0, 3, 86
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Token.java", "Java", 0, 0, 238, 0, 3, 241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Tokeniser.java", "Java", 0, 0, 219, 0, 4, 223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.6\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Alias.java", "Java", 0, 0, 12, 0, 3, 15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Compiler.java", "Java", 0, 0, 548, 0, 11, 559
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\JavaBB.java", "Java", 0, 0, 81, 18, 24, 123
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\LangUtil.java", "Java", 0, 0, 55, 0, 3, 58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Parser.java", "Java", 0, 0, 83, 0, 3, 86
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Token.java", "Java", 0, 0, 242, 0, 3, 245
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Tokeniser.java", "Java", 0, 0, 219, 0, 4, 223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2.7\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\AccessMod.java", "Java", 0, 0, 8, 0, 3, 11
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Compiler.java", "Java", 0, 0, 515, 0, 9, 524
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\JavaBB.java", "Java", 0, 0, 93, 1, 24, 118
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\LangUtil.java", "Java", 0, 0, 71, 0, 4, 75
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\MethodAccess.java", "Java", 0, 0, 25, 0, 3, 28
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\StringParser.java", "Java", 0, 0, 17, 0, 3, 20
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Token.java", "Java", 0, 0, 238, 0, 3, 241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Tokeniser.java", "Java", 0, 0, 194, 0, 4, 198
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.2\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Alias.java", "Java", 0, 0, 14, 0, 3, 17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Compiler.java", "Java", 0, 0, 619, 0, 9, 628
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Extensions.java", "Java", 0, 0, 34, 0, 3, 37
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\JavaBB.java", "Java", 0, 0, 126, 23, 39, 188
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\LangUtil.java", "Java", 0, 0, 55, 0, 3, 58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Parser.java", "Java", 0, 0, 90, 0, 3, 93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Token.java", "Java", 0, 0, 238, 0, 3, 241
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Tokeniser.java", "Java", 0, 0, 219, 0, 4, 223
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.1\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Alias.java", "Java", 0, 0, 14, 0, 3, 17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Compiler.java", "Java", 0, 0, 660, 0, 9, 669
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Extensions.java", "Java", 0, 0, 45, 0, 3, 48
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\JavaBB.java", "Java", 0, 0, 252, 22, 72, 346
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\LangUtil.java", "Java", 0, 0, 190, 0, 24, 214
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Parser.java", "Java", 0, 0, 90, 0, 3, 93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Token.java", "Java", 0, 0, 250, 0, 3, 253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Tokeniser.java", "Java", 0, 0, 227, 0, 4, 231
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.2\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Alias.java", "Java", 0, 0, 14, 0, 3, 17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Compiler.java", "Java", 0, 0, 720, 0, 9, 729
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Extensions.java", "Java", 0, 0, 57, 0, 3, 60
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\JavaBB.java", "Java", 0, 0, 306, 27, 92, 425
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\LangUtil.java", "Java", 0, 0, 252, 0, 24, 276
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Parser.java", "Java", 0, 0, 90, 0, 3, 93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Token.java", "Java", 0, 0, 250, 0, 3, 253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Tokeniser.java", "Java", 0, 0, 230, 0, 4, 234
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.3\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Alias.java", "Java", 0, 0, 14, 0, 3, 17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Compiler.java", "Java", 0, 0, 730, 0, 10, 740
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Extensions.java", "Java", 0, 0, 57, 0, 3, 60
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\JavaBB.java", "Java", 0, 0, 318, 28, 97, 443
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\LangUtil.java", "Java", 0, 0, 270, 0, 25, 295
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Parser.java", "Java", 0, 0, 90, 0, 3, 93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Token.java", "Java", 0, 0, 250, 0, 3, 253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Tokeniser.java", "Java", 0, 0, 230, 0, 4, 234
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.4\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Alias.java", "Java", 0, 0, 14, 0, 3, 17
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Class.java", "Java", 0, 0, 27, 0, 3, 30
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\CompResult.java", "Java", 0, 0, 27, 0, 3, 30
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Compiler.java", "Java", 0, 0, 757, 0, 10, 767
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Extensions.java", "Java", 0, 0, 57, 0, 3, 60
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Field.java", "Java", 0, 0, 10, 0, 3, 13
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\JavaBB.java", "Java", 0, 0, 320, 28, 98, 446
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\LangUtil.java", "Java", 0, 0, 273, 0, 25, 298
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Local.java", "Java", 0, 0, 10, 0, 3, 13
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Method.java", "Java", 0, 0, 13, 0, 3, 16
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Options.java", "Java", 0, 0, 23, 0, 3, 26
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Parser.java", "Java", 0, 0, 90, 0, 3, 93
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\StringParser.java", "Java", 0, 0, 44, 0, 3, 47
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Token.java", "Java", 0, 0, 250, 0, 3, 253
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Tokeniser.java", "Java", 0, 0, 230, 0, 4, 234
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3.5\src_out\Util.java", "Java", 0, 0, 49, 0, 3, 52
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\AccessMod.java", "Java", 0, 0, 9, 0, 3, 12
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\Alias.java", "Java", 0, 0, 12, 0, 3, 15
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\CompResult.java", "Java", 0, 0, 40, 0, 3, 43
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\Compiler.java", "Java", 0, 0, 560, 0, 9, 569
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\Extensions.java", "Java", 0, 0, 34, 0, 3, 37
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\JavaBB.java", "Java", 0, 0, 118, 20, 36, 174
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\LangUtil.java", "Java", 0, 0, 55, 0, 3, 58
"f:\GitHub Repositories\JavaButBetter\compiler_versions\0.3\src_out\MethodAccess.java", "Java", 0, 0, 26, 0, 3, 29
